timestamp,value,lat,lon,name
2023-05-24 00:00:00,0,50.032074,14.492015,Chodov
2023-05-24 01:00:00,0,50.032074,14.492015,Chodov
2023-05-24 02:00:00,0,50.032074,14.492015,Chodov
2023-05-24 03:00:00,0,50.032074,14.492015,Chodov
2023-05-24 04:00:00,0,50.032074,14.492015,Chodov
2023-05-24 05:00:00,162,50.032074,14.492015,Chodov
2023-05-24 06:00:00,278,50.032074,14.492015,Chodov
2023-05-24 07:00:00,358,50.032074,14.492015,Chodov
2023-05-24 08:00:00,389,50.032074,14.492015,Chodov
2023-05-24 09:00:00,387,50.032074,14.492015,Chodov
2023-05-24 10:00:00,401,50.032074,14.492015,Chodov
2023-05-24 11:00:00,386,50.032074,14.492015,Chodov
2023-05-24 12:00:00,368,50.032074,14.492015,Chodov
2023-05-24 13:00:00,343,50.032074,14.492015,Chodov
2023-05-24 14:00:00,293,50.032074,14.492015,Chodov
2023-05-24 15:00:00,221,50.032074,14.492015,Chodov
2023-05-24 16:00:00,154,50.032074,14.492015,Chodov
2023-05-24 17:00:00,93,50.032074,14.492015,Chodov
2023-05-24 18:00:00,61,50.032074,14.492015,Chodov
2023-05-24 19:00:00,34,50.032074,14.492015,Chodov
2023-05-24 20:00:00,-1,50.032074,14.492015,Chodov
2023-05-24 21:00:00,-4,50.032074,14.492015,Chodov
2023-05-24 22:00:00,0,50.032074,14.492015,Chodov
2023-05-24 23:00:00,0,50.032074,14.492015,Chodov
2023-05-25 00:00:00,0,50.032074,14.492015,Chodov
2023-05-25 01:00:00,0,50.032074,14.492015,Chodov
2023-05-25 02:00:00,0,50.032074,14.492015,Chodov
2023-05-25 03:00:00,0,50.032074,14.492015,Chodov
2023-05-25 04:00:00,0,50.032074,14.492015,Chodov
2023-05-25 05:00:00,104,50.032074,14.492015,Chodov
2023-05-25 06:00:00,263,50.032074,14.492015,Chodov
2023-05-25 07:00:00,363,50.032074,14.492015,Chodov
2023-05-25 08:00:00,414,50.032074,14.492015,Chodov
2023-05-25 09:00:00,424,50.032074,14.492015,Chodov
2023-05-25 10:00:00,431,50.032074,14.492015,Chodov
2023-05-25 11:00:00,417,50.032074,14.492015,Chodov
2023-05-25 12:00:00,419,50.032074,14.492015,Chodov
2023-05-25 13:00:00,384,50.032074,14.492015,Chodov
2023-05-25 14:00:00,330,50.032074,14.492015,Chodov
2023-05-25 15:00:00,264,50.032074,14.492015,Chodov
2023-05-25 16:00:00,200,50.032074,14.492015,Chodov
2023-05-25 17:00:00,153,50.032074,14.492015,Chodov
2023-05-25 18:00:00,122,50.032074,14.492015,Chodov
2023-05-25 19:00:00,88,50.032074,14.492015,Chodov
2023-05-25 20:00:00,44,50.032074,14.492015,Chodov
2023-05-25 21:00:00,27,50.032074,14.492015,Chodov
2023-05-25 22:00:00,0,50.032074,14.492015,Chodov
2023-05-25 23:00:00,0,50.032074,14.492015,Chodov
2023-05-26 00:00:00,0,50.032074,14.492015,Chodov
2023-05-26 01:00:00,0,50.032074,14.492015,Chodov
2023-05-26 02:00:00,0,50.032074,14.492015,Chodov
2023-05-26 03:00:00,0,50.032074,14.492015,Chodov
